nome,sinonimo,fantasia,tipo,farmaciabas,farmaciamun,farmaciaestad,farmaciasaud,farmaciapopular,farmaciahospit,farmacicom,farmacomp,via,formato,unidade,concentracao,dosekilo,frequencia,duracao,quantidademax,idademin,idademax,restricaosexo,ativo
Ciprofloxacino,Ciprofloxacino Hidrocloreto,Ciprofloxacino Genérico,CONTINUOUS,false,true,true,false,false,true,true,false,Oral,Comprimido,mg,500,30,,7,,,SEM_RESTRICAO,true
Levofloxacino,Levofloxacino Hemi-hidratado,Levofloxacino Genérico,CONTINUOUS,false,true,true,false,false,true,true,false,Oral,Comprimido,mg,500,,,7,,,SEM_RESTRICAO,true
Azitromicina,Azitromicina Dihidratada,Azitromicina Genérico,CONTINUOUS,false,true,true,false,false,true,true,false,Oral,Comprimido,mg,500,30,,5,,,SEM_RESTRICAO,true
Claritromicina,Claritromicina,Claritromicina Genérico,CONTINUOUS,false,true,true,false,false,true,true,false,Oral,Comprimido,mg,500,15,,14,,,SEM_RESTRICAO,true
Cloridrato de Donepezila,Donepezila Hidrocloreto,Donepezila Genérico,CONTINUOUS,false,true,true,false,false,true,true,false,Oral,Comprimido,mg,5,,,60,60,,SEM_RESTRICAO,true
Espironolactona,Espironolactona,Espironolactona Genérico,CONTINUOUS,true,true,true,true,true,false,true,false,Oral,Comprimido,mg,25,1,,60,,,SEM_RESTRICAO,true
Clopidogrel,Clopidogrel Bissulfato,Clopidogrel Genérico,CONTINUOUS,false,true,true,true,false,true,true,false,Oral,Comprimido,mg,75,,,90,,,SEM_RESTRICAO,true
Ácido Acetilsalicílico,Aspirina,Aspirina Genérico,CONTINUOUS,true,true,true,true,true,true,true,false,Oral,Comprimido,mg,100,,,30,,,SEM_RESTRICAO,true
Sinvastatina,Sinvastatina,Sinvastatina Genérico,CONTINUOUS,true,true,true,true,true,false,true,false,Oral,Comprimido,mg,20,,,30,,,SEM_RESTRICAO,true
Pravastatina,Pravastatina Sódica,Pravastatina Genérico,CONTINUOUS,true,true,true,true,true,false,true,false,Oral,Comprimido,mg,20,,,30,,,SEM_RESTRICAO,true
Genfibrozila,Genfibrozila,Genfibrozila Genérico,CONTINUOUS,true,true,true,true,true,false,true,false,Oral,Cápsula,mg,300,,,60,,,SEM_RESTRICAO,true
Fenofibrato,Fenofibrato,Fenofibrato Genérico,CONTINUOUS,true,true,true,true,true,false,true,false,Oral,Cápsula,mg,200,,,30,,,SEM_RESTRICAO,true
