11;17DD;febre amarela;;febre amarela;Cerca de de 5% das pessoas pode desenvolver, 5 a 10 dias depois da vacinação, sintomas como febre, dor de cabeça e dor muscular, sendo infrequente a ocorrência de reações no local de aplicação. Reações de hipersensibilidade são muito raras e geralmente atribuídas às proteínas do ovo contidas na  vacina. A ocorrência de encefalite é raríssima, tendo a maioria dos casos ocorrido em crianças vacinadas com menos de seis meses de idade;Crianças com 4 meses ou menos de idade devido ao risco de encefalite viral => contra-indicação absoluta.Gestantes em razão de possível risco de infecção para o concepto.Pessoas com imunodeficiências resultante de doenças ou de terapêuticainfecção pelo HIV, Aids, neoplasias em geral (incluindo leucemias e  linfomas)uso de medicações ou tratamento imunossupressores (corticóides, metotrexate, quimioterapia, radioterapia).disfunção do timo (retirada cirúrgica ou doenças como miastenia gravis, síndrome de DiGeorge ou timoma).Pessoas que tenham alergiaovos => a vacina é preparada em ovos de galinha embrionados.eritromicina => antibiótico que faz parte da composição da vacina.gelatina => faz parte da composição da vacina.reação alérgica a dose prévia da vacina.;;;;;
12;Febre Tifóide;Febre Tifóide Atenuada;;Febre Tifóide;A vacina polissacarídica é bem tolerada. As reações mais comuns são dor no local da aplicação, febre e dor de cabeça. Apenas raramente ocorrem efeitos colaterais com o uso da vacina oral,  basicamente  manifestações gastrintestinais discretas (náuseas, desconforto abdominal e diarréia leve);Pessoas com antecedentes de reação alérgica à vacina contra a  febre tifóide não devem receber a dose subseqüente. É prudente adiar a vacinação de pessoas com febre (até que esta desapareça), casos de doenças agudas ainda sem diagnóstico e doenças crônicas descompensadas. Como regra geral, gestantes e imunodeficientes (Aids, infecção pelo HIV, neoplasias ou em uso de corticoterapia, quimioterapia ou radioterapia) não podem utilizar vacinas vivas atenuadas, portanto não devem usar a vacina oral contra a  febre tifóide. O uso de antibióticos ou drogas antimaláricas (proguanil e mefloquina) pode reduzir a eficácia da vacina a vacina oral;;;;;
13;Febre Tifóide;Febre Tifóide Inativada;;Febre Tifóide;A vacina polissacarídica é bem tolerada. As reações mais comuns são dor no local da aplicação, febre e dor de cabeça. Apenas raramente ocorrem efeitos colaterais com o uso da vacina oral,  basicamente  manifestações gastrintestinais discretas (náuseas, desconforto abdominal e diarréia leve);Pessoas com antecedentes de reação alérgica à vacina contra a  febre tifóide não devem receber a dose subseqüente. É prudente adiar a vacinação de pessoas com febre (até que esta desapareça), casos de doenças agudas ainda sem diagnóstico e doenças crônicas descompensadas. Como regra geral, gestantes e imunodeficientes (Aids, infecção pelo HIV, neoplasias ou em uso de corticoterapia, quimioterapia ou radioterapia) não podem utilizar vacinas vivas atenuadas, portanto não devem usar a vacina oral contra a  febre tifóide. O uso de antibióticos ou drogas antimaláricas (proguanil e mefloquina) pode reduzir a eficácia da vacina a vacina oral;;;;;
14;VPP10;Antipneumocócica 10 valente conjugada;;Streptococcus pneumoniae;Dor, vermelhidão e edema (inchação) ocorrem no local de aplicação da vacina e nas primeiras 72 horas após aplicação. A febre é incomum e reações alérgicas graves (anafilaxia) são muito raras;;;;;;
15;DTP + Hib;Tetravalente;;Haemophilus influenzae tipo B;;;;;;;
16;VOP;Sabin;;;;;;;;;
17;VORH;vacina oral contra rotavírus humano;;;;;;;;;
18;Meningo;Antimeningocócica C conjugada;;;;;;;;;
19;DTP;tríplice bacteriana;;;;;;;;;
20;VPP23;Antipneumocócica 23 valente polissacarídica;;;;;;;;;
21;Penta;Pentavalente;;;;;;;;;
22;VIP;Poliomielite inativada;;;;;;;;;
23;HA;;;;;;;;;;
24;Tetra Viral;;;;;;;;;;
25;HPV;;;;;;;;;;
26;Antirrábica;;;;;;;;;;
27;Palivizuma;;;;;;;;;;
28;Pneumocócica;;;;;;;;;;
29;Varicela;;;;;;;;;;
30;VPP13;;;;;;;;;;
31;Herpes zóster;;;;;;;;;;
32;Meningo ACWY;Meningocócica conjugada ACWY;;;;;;;;;
33;Rotavírus;Rotavírus;;;;;;;;;
