149;9;Risco de Planejamento de Atividade Ineficaz;
150;9;Risco de Resiliência Comprometida;
151;9;Risco de Sentimento de Impotência;
152;9;Risco de Síndrome do Estresse por Mudança;
153;9;Risco de Síndrome Pós-trauma;
154;9;Sentimento de Impotência;
155;9;Síndrome do Estresse por Mudança;
156;9;Síndrome do Trauma de Estupro;
157;9;Síndrome Pós-trauma;
158;9;Sobrecarga de Estresse;
159;9;Tristeza Crônica;
160;10;Conflito de Decisão;
161;10;Disposição para Bem-Estar Espiritual Melhorada;
162;10;Disposição para Melhora da Tomada de Decisão;
163;10;Disposição para Melhorada da Esperança;
164;10;Disposição para Religiosidade Melhorada;
165;10;Falta de Adesão;
166;10;Religiosidade Prejudicada;
167;10;Risco de Religiosidade Prejudicada;
168;10;Risco de Sofrimento Espiritual;
169;10;Sofrimento Espiritual;
170;10;Sofrimento Moral;
171;11;Automutilação;
172;11;Contaminação;
173;11;Dentição Prejudicada;
174;11;Desobstrução Ineficaz de Vias Aéreas;
175;11;Hipertermia;
176;11;Hipotermia;
177;11;Integridade da Pele Prejudicada;
178;11;Integridade Tissular Prejudicada;
179;11;Mucosa Oral Prejudicada;
180;11;Recuperação Cirúrgica Retardada;
181;11;Resposta Alérgica ao Látex;
182;11;Rico de Quedas;
183;11;Risco de Aspiração;
184;11;Risco de Automutilação;
185;11;Risco de Choque;
186;11;Risco de Contaminação;
187;11;Risco de Desequilíbrio na Temperatura Corporal;
188;11;Risco de Disfunção Neurovascular Periférica;
189;11;Risco de Envenenamento;
190;11;Risco de Infecção;
191;11;Risco de Integridade da Pele Prejudicada;
192;11;Risco de Lesão;
193;11;Risco de Lesão por Posicionamento Perioperatório;
194;11;Risco de Lesão Térmica;
195;11;Risco de Olho Seco;
196;11;Risco de Resposta Adversa a Meio de Contraste com Iodo;
197;11;Risco de Resposta Alérgica;
198;11;Risco de Resposta Alérgica ao Látex;
199;11;Risco de Sangramento;
200;11;Risco de Síndrome da Morte Súbita do Lactente;
201;11;Risco de Sufocação;
202;11;Risco de Suicídio;
203;11;Risco de Trauma;
204;11;Risco de Trauma Vascular;
205;11;Risco de Violência Direcionada a Outros;
206;11;Risco de Violência Direcionada a Si Mesmo;
207;11;Termorregulação Ineficaz;
208;12;Conforto Prejudicado;
209;12;Disposição para Melhora do Conforto;
210;12;Dor Aguda;
211;12;Dor Crônica;
212;12;Isolamento Social;
213;12;Náusea;
214;13;Atraso no Crescimento e no Desenvolvimento;
215;13;Risco de Atraso no Desenvolvimento;
216;13;Risco de Crescimento Desproporcional;
