36;Urina Tipo 1;;;1;NULL;NULL;5;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
37;Urocultura com Antibiograma;UROC;;1;NULL;NULL;5;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
38;Raio X de Ante-pé Esquerdo;;;2;NULL;NULL;5;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
39;Mamografia Bilateral;;;7;NULL;NULL;5;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
41;VDRL;VDRL;;1;NULL;NULL;5;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
43;T4 Livre;;;9;NULL;NULL;5;473;NULL;NULL;NULL;NULL;NULL;NULL;NULL
44;HDL -  Colesterol;HDL;;1;NULL;NULL;5;162;NULL;NULL;NULL;NULL;NULL;NULL;NULL
45;Triglicerídeos;Trig;;1;NULL;NULL;5;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
46;Creatinina;Cre;;1;NULL;NULL;5;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
47;Potássio;K;;1;NULL;NULL;5;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
48;SULFATO DE HIDROEPIANDROSTERONA (DHEAS);DHEAS;;9;NULL;NULL;5;468;NULL;NULL;NULL;NULL;NULL;NULL;NULL
49;Testosterona Total;;;9;NULL;NULL;5;469;NULL;NULL;NULL;NULL;NULL;NULL;NULL
50;Androstenediona;;;9;NULL;NULL;5;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
51;Hormônio Luteinizante (LH);LH;;9;NULL;NULL;5;459;NULL;NULL;NULL;NULL;NULL;NULL;NULL
52;Hormônio Folículo-estimulante (FSH);FSH;;9;NULL;NULL;5;458;NULL;NULL;NULL;NULL;NULL;NULL;NULL
53;Prolactina;;;9;NULL;NULL;5;465;NULL;NULL;NULL;NULL;NULL;NULL;NULL
54;Raio-X de Pé Direito e Esquerdo;;;2;NULL;NULL;5;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
55;ESTRADIOL;;;9;NULL;NULL;5;451;NULL;NULL;NULL;NULL;NULL;NULL;NULL
56;Progesterona;;;9;NULL;NULL;5;464;NULL;NULL;NULL;NULL;NULL;NULL;NULL
57;Carbamazepina;CBZ;;9;NULL;NULL;5;497;NULL;NULL;NULL;NULL;NULL;NULL;NULL
58;PSA T;;;9;NULL;NULL;5;277;NULL;NULL;NULL;NULL;NULL;NULL;NULL
59;PSA L;;;9;NULL;NULL;5;277;NULL;NULL;NULL;NULL;NULL;NULL;NULL
60;Ultrassonografia do Tornozelo Direito;;;8;NULL;NULL;5;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
61;Raio-X de Tórax Póstero Anterior + Perfil;;;2;NULL;NULL;5;680;NULL;NULL;NULL;NULL;NULL;NULL;NULL
63;Anti-HIV;;;9;NULL;NULL;5;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
64;Anti-HCV;;;9;NULL;NULL;5;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
65;HBsAg;;;9;NULL;NULL;5;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
66;ANTI-HBS;;;9;NULL;NULL;5;329;NULL;NULL;NULL;NULL;NULL;NULL;NULL
67;Anti-HBc;;;9;NULL;NULL;5;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
68;Ultrassonografia de Bolsa Escrotal;;;8;NULL;NULL;5;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
69;Toxoplasmose IgG;;;9;NULL;NULL;5;342;NULL;NULL;NULL;NULL;NULL;NULL;NULL
71;Ultrassonografia de Tireóide;;;8;NULL;NULL;5;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
72;CPK;;;1;NULL;NULL;5;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
73;CK-mb;;;1;NULL;NULL;5;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
74;Ferritiina;;;9;NULL;NULL;5;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
75;Capacidade Ferropéxica;;;9;NULL;NULL;5;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
76;Ácido Fólico;;;9;NULL;NULL;5;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
77;Vitamina B12;;;9;NULL;NULL;5;205;NULL;NULL;NULL;NULL;NULL;NULL;NULL
78;Tipo Sanguíneo;;;1;NULL;NULL;5;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
79;Fator Rh;;;1;NULL;NULL;5;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
80;Pesquisa de Sangue Oculto nas Fezes;PSOF;;9;NULL;NULL;5;400;NULL;NULL;NULL;NULL;NULL;NULL;NULL
81;Velocidade de Hemossedimentação;VHS;;1;NULL;NULL;5;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
82;Creatininúria em Urina Tipo 1;;;9;NULL;NULL;5;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
83;Proteinúria em Urina Tipo 1;;;9;NULL;NULL;5;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
84;Microalbuminúria em Urina Tipo 1;;;9;NULL;NULL;5;412;NULL;NULL;NULL;NULL;NULL;NULL;NULL
85;KTTP;;;1;NULL;NULL;5;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
86;Sorologia para Dengue;;;9;NULL;NULL;5;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
87;Raio-X Simples de Abdomen;;;2;NULL;NULL;5;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
88;Antígeno Carcinoembriônico (CEA);;;9;NULL;NULL;5;362;NULL;NULL;NULL;NULL;NULL;NULL;NULL
89;Raio-X de Quadril Direito e Esquerdo;;;2;NULL;NULL;5;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
90;Raio-X Mãos Direita e Esquerda (AP + P + Oblíquas);;;2;NULL;NULL;5;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
91;Sódio;;;1;NULL;NULL;5;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
92;Uréia;Ur;;1;NULL;NULL;5;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
93;Fator Reumatóide;;;9;NULL;NULL;5;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
94;Fator Anti-Nuclear (FAN);;;9;NULL;NULL;5;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
96;Ultrassonografia de superfície inguinal direita;;;8;NULL;NULL;5;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
97;Bilirrubinas Totais;;;1;NULL;NULL;5;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
98;Bilirrubina Direta;;;1;NULL;NULL;5;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
99;LDH;;;1;NULL;NULL;5;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
100;Clearance de Creatinina em Urina Tipo 1;;;9;NULL;NULL;5;405;NULL;NULL;NULL;NULL;NULL;NULL;NULL
101;Secreção Vaginal (bacteriológico e bacterioscópico);;;1;NULL;NULL;5;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
102;Anticorpos antichlamydia IgM e IgG;;;9;NULL;NULL;5;309;NULL;NULL;NULL;NULL;NULL;NULL;NULL
103;Anti-Tireoperoxidase (TPO);;;9;NULL;NULL;5;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
104;Raio X de Braço Direito;;;2;NULL;NULL;5;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
105;Lítio;;;9;NULL;NULL;5;507;NULL;NULL;NULL;NULL;NULL;NULL;NULL
107;Coombs Indireto;;;1;NULL;NULL;5;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
108;FTA-ABS;;;1;NULL;NULL;5;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
109;Raio-X de punho esquerdo;;;2;NULL;NULL;5;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
110;Ultrassonografia de ombros Direito e Esquerdo;;;8;NULL;NULL;5;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
111;Raio-X de Coluna Torácica;;;2;NULL;NULL;5;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
112;ANTICORPOS IGM CONTRA O VIRUS DA HEPATITE A (HAV-IGM);;;9;NULL;NULL;5;357;NULL;NULL;NULL;NULL;NULL;NULL;NULL
113;Proteína C Reativa;;;1;NULL;NULL;5;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
114;Ultrassonografia de Parede Abdominal;;;8;NULL;NULL;5;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
115;Raio-X de Seios da Face + Cavum;;;2;NULL;NULL;5;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
116;Urina Tipo 1 com pesquisa de Hemácias Dirmórficas;;;9;NULL;NULL;5;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
117;Raio-X de Antebraço direito;;;2;NULL;NULL;5;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
118;Lipase;;;9;NULL;NULL;5;190;NULL;NULL;NULL;NULL;NULL;NULL;NULL
119;Amilase;;;1;NULL;NULL;5;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
120;Raio-X de Pé Esquerdo;;;2;NULL;NULL;5;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
121;Magnésio Eritrocitário;;;12;NULL;NULL;5;191;NULL;NULL;NULL;NULL;NULL;NULL;NULL
122;Cálcio Iônico;;;1;NULL;NULL;5;157;NULL;NULL;NULL;NULL;NULL;NULL;NULL
123;Tomografia Computadorizada de Abdomen;;;5;NULL;NULL;5;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
124;Raio-X de Mão Esquerda;;;2;NULL;NULL;5;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
125;Ultrassonografia de Ombro Direito;;;8;NULL;NULL;5;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
127;Ultrassonografia do Ombro Esquerdo;;;8;NULL;NULL;5;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
128;Ácido Úrico;;;1;NULL;NULL;5;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
129;LDL -  Colesterol;LDL;;1;NULL;NULL;5;163;NULL;NULL;NULL;NULL;NULL;NULL;NULL
130;Ultrassonografia de Ombro Esquerdo;;;8;NULL;NULL;5;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
131;Albumina;;;9;NULL;NULL;5;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
132;Raio X de ante-pé Direito.;;;2;NULL;NULL;5;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
133;Raio-x de Ombro Esquerdo;;;2;NULL;NULL;5;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
134;Raio X de Joelho Direito e Esquerdo;;;2;NULL;NULL;5;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
135;Glicemia 2 horas pós alimentação;;;1;NULL;NULL;5;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
136;T3;;;9;NULL;NULL;5;474;NULL;NULL;NULL;NULL;NULL;NULL;NULL
137;Pesquisa de BAAR no escarro;;;9;NULL;NULL;5;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
138;Vitamina E;;;9;NULL;NULL;5;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
139;Anticorpo anti-transglutaminase IgA;;;9;NULL;NULL;5;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
140;Vitamina D3;;;9;NULL;NULL;5;211;NULL;NULL;NULL;NULL;NULL;NULL;NULL
141;Ultrassonografia de Joelho Direito;;;8;NULL;NULL;5;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
142;Plumbemia;;;9;NULL;NULL;5;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
143;Raio-x de Clavícula Direita;;;2;NULL;NULL;5;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
144;Teste Tuberculínico;;;9;NULL;NULL;5;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
145;Fenobarbital sérico;;;9;NULL;NULL;5;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
146;Raio-X de Bacia PA;;;2;NULL;NULL;5;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
147;Raio-X Alar + Obturatriz de Quadril E;;;2;NULL;NULL;5;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
148;Contagem de Reticulócitos;RET;;9;NULL;NULL;5;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
149;Eletroencefalograma em vigília;;;13;NULL;NULL;5;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
150;Eletroencefalograma em Sono;;;13;NULL;NULL;5;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
151;Troponina;;;9;NULL;NULL;5;385;NULL;NULL;NULL;NULL;NULL;NULL;NULL
152;Raio-X de Ombro Direito;;;2;NULL;NULL;5;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
153;Fenitoína sérica;;;9;NULL;NULL;5;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
154;Ultrassonografia de Cotovelo E;;;8;NULL;NULL;5;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
155;Ácido Valproico Sérico;;;9;NULL;NULL;5;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
156;Pesquisa de Leucócitos Fecais;;;1;NULL;NULL;5;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
157;Coprocultura com antibiograma;;;1;NULL;NULL;5;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
158;Enema Opaco;;;2;NULL;NULL;5;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
159;Ultrassonografia de superfície inguinal esquerda;;;8;NULL;NULL;5;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
160;Raio-X de Punho Direito e Esquerdo;;;2;NULL;NULL;5;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
161;Raio-X de Calcâneo Direito;;;2;NULL;NULL;5;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
162;Reticulócitos;;;9;NULL;NULL;5;216;NULL;NULL;NULL;NULL;NULL;NULL;NULL
163;Raio-X de Mãos (D + E);;;2;NULL;NULL;5;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
164;Gasometria Arterial;;;1;NULL;NULL;5;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
165;Falcização de Hemácias;;;9;NULL;NULL;5;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
166;Ultrassonografia Obstétrica Morfológica;;;8;NULL;NULL;5;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
167;Ecocardiografia;;;8;NULL;NULL;5;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
168;Ultrassonografia Pélvica Abdominal;;;8;NULL;NULL;5;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
169;Endoscopia Digestiva Alta;;;14;NULL;NULL;5;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
170;Ferro Sérico;;;9;NULL;NULL;5;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
171;Ultrassonografia de região inguinal bilateral;;;8;NULL;NULL;5;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
173;Coagulograma Completo;;;1;NULL;NULL;5;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
174;Anti-tiroglobulina;;;9;NULL;NULL;5;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
175;Ultrassonografia de Abdômen Superior;;;14;NULL;NULL;5;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
176;Globulinas;;;9;NULL;NULL;5;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
177;Ultrassonografia morfológica com doppler à cores;;;8;NULL;NULL;3;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
178;T4;;;9;NULL;NULL;5;472;NULL;NULL;NULL;NULL;NULL;NULL;NULL
179;Leishmaniose - IgG;;;9;NULL;NULL;5;341;NULL;NULL;NULL;NULL;NULL;NULL;NULL
180;Bilirrubina Indireta;BI;;1;NULL;NULL;5;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
181;Proteinúria em Urina de 24h;Pro24;;9;NULL;NULL;5;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
182;Fósforo;;;9;NULL;NULL;5;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
183;Proteínas Totais e Frações;;;9;NULL;NULL;5;197;NULL;NULL;NULL;NULL;NULL;NULL;NULL
184;VLDL;VLDL;;1;NULL;NULL;5;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
185;Ultrassonografia de próstata transretal;;;8;NULL;NULL;5;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
186;Uretrocistografia Miccional e Retrógrada;;;10;NULL;NULL;5;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
187;Citopatológico de colo uterino;;;6;NULL;NULL;3;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
188;Radiografia de Antebraço;;;2;NULL;NULL;5;684;NULL;NULL;NULL;NULL;NULL;NULL;NULL
189;Ultrassonografia de superfície - braço esquerdo;;;8;NULL;NULL;5;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
190;Ultrassonografia de perna E;;;8;NULL;NULL;5;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
191;Ultrassonografia das Vias Urinárias;;;8;NULL;NULL;5;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
192;Ultrassonografia de Punho Direito;;;8;NULL;NULL;5;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
193;Ultrassonografia de superfície;;;8;NULL;NULL;5;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
194;ANTICORPOS ANTIESTREPTOLISINA O (ASLO);ASLO;;9;NULL;NULL;5;314;NULL;NULL;NULL;NULL;NULL;NULL;NULL
195;Ultrassonografia de quadril direito e esquerdo;;;8;NULL;NULL;5;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
196;Adenosina Deaminase;;;9;NULL;NULL;5;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
197;Hormônio Adrenocorticotrófico - ACTH;ACTH;;9;NULL;NULL;5;443;NULL;NULL;NULL;NULL;NULL;NULL;NULL
198;ALFA-1-GLICOPROTEINA ACIDA;;;9;NULL;NULL;5;151;NULL;NULL;NULL;NULL;NULL;NULL;NULL
199;ALFA-FETOPROTEINA;;;9;NULL;NULL;5;276;NULL;NULL;NULL;NULL;NULL;NULL;NULL
200;Anti-DNA Dupla Hélice;;;9;NULL;NULL;5;294;NULL;NULL;NULL;NULL;NULL;NULL;NULL
201;ANTICORPOS ANTITIREOGLOBULINA;;;9;NULL;NULL;5;328;NULL;NULL;NULL;NULL;NULL;NULL;NULL
202;ANTICORPOS ANTIMICROSSOMAS;;;9;NULL;NULL;5;321;NULL;NULL;NULL;NULL;NULL;NULL;NULL
203;Bacilo de Hansen;;;9;NULL;NULL;5;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
204;Bacterioscopia (GRAM);GRAM;;9;NULL;NULL;5;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
205;ANTÍGENO CA 125 II;CA125;;9;NULL;NULL;5;386;NULL;NULL;NULL;NULL;NULL;NULL;NULL
206;CA 15 - 3;CA15;;9;NULL;NULL;5;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
209;CITRATO;;;9;NULL;NULL;5;411;NULL;NULL;NULL;NULL;NULL;NULL;NULL
210;Cloretos Sérico;;;9;NULL;NULL;5;161;NULL;NULL;NULL;NULL;NULL;NULL;NULL
211;Colinesterase;;;9;NULL;NULL;5;165;NULL;NULL;NULL;NULL;NULL;NULL;NULL
212;Citologia Oncótica;;;9;NULL;NULL;5;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
213;COMPLEMENTO C3;;;9;NULL;NULL;5;279;NULL;NULL;NULL;NULL;NULL;NULL;NULL
214;COMPLEMENTO C4;;;9;NULL;NULL;5;280;NULL;NULL;NULL;NULL;NULL;NULL;NULL
215;Cortisol Basal;;;9;NULL;NULL;5;448;NULL;NULL;NULL;NULL;NULL;NULL;NULL
216;DEHIDROEPIANDROSTERONA (DHEA);DHEA;;9;NULL;NULL;5;449;NULL;NULL;NULL;NULL;NULL;NULL;NULL
217;ELETROFORESE DE PROTEINAS;;;9;NULL;NULL;5;207;NULL;NULL;NULL;NULL;NULL;NULL;NULL
218;ELETROFORESE DE HEMOGLOBINA;;;9;NULL;NULL;5;248;NULL;NULL;NULL;NULL;NULL;NULL;NULL
219;ERITROGRAMA (ERITROCITOS, HEMOGLOBINA, HEMATOCRITO);;;9;NULL;NULL;5;249;NULL;NULL;NULL;NULL;NULL;NULL;NULL
220;ESTRIOL;;;9;NULL;NULL;5;452;NULL;NULL;NULL;NULL;NULL;NULL;NULL
221;ESTRONA;;;9;NULL;NULL;5;453;NULL;NULL;NULL;NULL;NULL;NULL;NULL
222;Anatomopatológico;;;9;NULL;NULL;5;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
223;FOSFATASE ACIDA TOTAL;;;9;NULL;NULL;5;176;NULL;NULL;NULL;NULL;NULL;NULL;NULL
224;Hematócrito;;;9;NULL;NULL;5;250;NULL;NULL;NULL;NULL;NULL;NULL;NULL
225;Hemoglobina;;;9;NULL;NULL;5;243;NULL;NULL;NULL;NULL;NULL;NULL;NULL
226;ANTICORPOS IGG CONTRA O VIRUS DA HEPATITE A (HAV-IGG);;;9;NULL;NULL;5;346;NULL;NULL;NULL;NULL;NULL;NULL;NULL
227;Herpes 1 e 2 - IgG;;;9;NULL;NULL;5;350;NULL;NULL;NULL;NULL;NULL;NULL;NULL
228;Herpes 1 e 2 - IgM;;;9;NULL;NULL;5;361;NULL;NULL;NULL;NULL;NULL;NULL;NULL
229;HORMONIO DE CRESCIMENTO (HGH);;;9;NULL;NULL;5;457;NULL;NULL;NULL;NULL;NULL;NULL;NULL
230;IgE - Imonglobulina E;IgE;;9;NULL;NULL;5;283;NULL;NULL;NULL;NULL;NULL;NULL;NULL
231;Leishmaniose - IgM;;;9;NULL;NULL;5;352;NULL;NULL;NULL;NULL;NULL;NULL;NULL
232;Leptospirose;;;9;NULL;NULL;5;319;NULL;NULL;NULL;NULL;NULL;NULL;NULL
233;Mononucleose;;;9;NULL;NULL;5;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
234;Mucoproteínas;;;9;NULL;NULL;5;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
235;Oxalato (Ácido Oxálico);;;9;NULL;NULL;5;413;NULL;NULL;NULL;NULL;NULL;NULL;NULL
236;PARATORMONIO;;;9;NULL;NULL;5;462;NULL;NULL;NULL;NULL;NULL;NULL;NULL
237;Plaquetas;;;9;NULL;NULL;5;215;NULL;NULL;NULL;NULL;NULL;NULL;NULL
